update,mean_train_return,dev_wwt_mean,entropy,value_loss,seconds
0,-3.824191,409.278138,0.356237,1.769748,1.955
1,-3.370049,409.278138,0.821763,1.222545,1.114
2,-3.578222,409.278138,0.659285,1.275260,1.050
3,-3.859366,409.278138,0.500517,1.074719,0.825
4,-2.745238,409.278138,0.494005,0.497133,1.065
5,-3.807760,409.278138,0.367309,1.512733,0.842
6,-3.226619,409.278138,0.996295,0.835608,0.920
7,-2.792777,409.278138,0.867465,1.037587,0.862
8,-3.299638,409.278138,0.591163,1.953851,1.071
9,-3.553735,409.278138,0.551239,1.001919,0.828
10,-3.342250,409.278138,0.539450,1.190212,1.086
11,-1.358625,409.278138,0.785620,0.305593,0.875
12,-1.337380,409.278138,0.559631,0.536530,1.121
13,-2.961453,409.278138,0.586615,1.023643,0.869
14,-3.371939,409.278138,0.636897,1.286760,1.096
15,-3.759368,409.278138,0.524241,1.217228,0.832
16,-4.543327,409.278138,0.550599,1.861269,1.087
17,-2.199605,409.278138,0.825422,0.912422,0.857
18,-1.442073,409.278138,0.759956,0.300539,1.137
19,-2.399277,409.278138,0.795758,0.816718,0.871
20,-1.737652,410.680213,0.515762,0.506962,1.972
21,-3.699355,410.680213,0.387900,2.062251,0.842
22,-4.292518,410.680213,0.831298,0.899114,1.132
23,-2.891604,410.680213,0.708280,0.906929,0.851
24,-2.910902,410.680213,0.690183,1.992243,1.089
25,-2.258280,410.680213,0.456312,0.910996,0.843
26,-2.791210,410.680213,0.517634,4.520288,1.096
27,-3.280137,410.680213,0.607968,0.806410,0.852
28,-1.885088,410.680213,0.584459,0.857951,1.104
29,-2.291364,410.680213,0.375516,0.935091,0.845
30,-1.644978,410.680213,0.428460,1.707649,1.082
31,-4.080067,410.680213,0.411364,1.530596,0.840
32,-3.248044,410.680213,0.637170,2.108531,1.127
33,-4.914657,410.680213,0.757492,2.188197,0.861
34,-3.916694,410.680213,0.452351,1.565540,1.059
35,-3.944625,410.680213,0.626760,1.121485,0.817
36,-1.189637,410.680213,0.691822,2.799240,1.110
37,-3.232268,410.680213,0.334998,1.467520,0.851
38,-2.197261,410.680213,0.518861,1.546838,1.114
39,-4.818830,410.680213,0.512004,1.078596,0.859
40,-1.489255,410.680213,0.542593,0.640073,1.977
41,-4.055258,410.680213,0.733318,2.398687,0.833
42,-4.930903,410.680213,0.800720,1.623686,1.130
43,-2.470531,410.680213,0.402601,1.842917,0.847
44,-3.007858,410.680213,0.890594,1.832338,1.128
45,-3.875108,410.680213,1.227756,0.956898,0.940
46,-2.638800,410.680213,0.677949,1.407725,1.112
47,-3.177146,410.680213,0.698118,1.569576,0.874
48,-3.698089,410.680213,0.426459,1.367927,1.079
49,-4.199996,410.680213,0.449198,2.098551,0.851
50,-4.794515,410.680213,0.360899,2.592673,1.069
51,-4.276921,410.680213,0.617067,1.670393,0.852
52,-0.761624,410.680213,0.575238,0.874474,1.146
53,-1.181648,410.680213,0.829101,0.772008,0.859
54,-5.992269,410.680213,0.437845,2.860583,1.066
55,-1.651078,410.680213,0.648613,1.171631,0.836
56,-2.058726,410.680213,0.645332,0.604906,1.132
57,-2.961427,410.680213,0.587321,0.569175,0.903
58,-1.487231,410.680213,0.611099,0.609031,1.199
59,-2.436408,410.680213,0.834790,1.225133,0.939
60,-2.341724,410.680213,0.626213,1.099764,2.135
61,-2.174222,410.680213,0.690403,1.270363,0.923
62,-4.801500,410.680213,0.677862,1.584983,1.230
63,-4.030310,410.680213,0.490071,1.450662,0.901
64,-3.810675,410.680213,0.616138,1.873404,1.175
65,-2.513989,410.680213,0.287903,1.084144,0.871
66,-2.520461,410.680213,0.680042,0.990032,1.212
67,-4.264084,410.680213,0.707310,2.460865,0.922
68,-4.242208,410.680213,0.799759,1.682728,1.236
69,-2.330110,410.680213,0.968927,1.159175,0.921
70,-2.726793,410.680213,0.814155,0.995960,1.229
71,-2.160818,410.680213,0.666014,0.949532,0.943
72,-2.214991,410.680213,0.544784,1.220280,1.200
73,-4.101842,410.680213,0.315143,2.303457,0.879
74,-4.145394,410.680213,0.566536,1.510285,1.262
75,-1.885021,410.680213,0.674438,1.039172,0.923
76,-2.050389,410.680213,0.544490,1.151058,0.888
77,-3.810948,410.680213,0.524113,1.295748,0.942
78,-2.788453,410.680213,0.441581,0.841534,1.192
79,-1.603033,410.680213,0.604330,1.517345,0.925
80,-3.072187,410.680213,0.523276,0.954818,2.142
81,-3.148304,410.680213,0.672863,1.137328,0.893
82,-3.613448,410.680213,0.651939,1.026138,1.145
83,-2.587414,410.680213,0.377086,1.303876,0.883
84,-4.774427,410.680213,0.389203,1.790964,1.139
85,-3.708441,410.680213,0.278898,1.624207,0.871
86,-3.030347,410.680213,0.477642,1.672775,1.163
87,-2.678378,410.680213,0.529923,1.378306,0.906
88,-2.985279,410.680213,0.558279,2.006718,1.217
89,-3.738828,410.680213,0.914580,1.290232,0.941
90,-2.715480,410.680213,0.508554,0.655448,1.115
91,-1.310283,410.680213,0.533617,0.723527,0.932
92,-2.428063,410.680213,0.468512,0.889318,1.196
93,-3.965093,410.680213,0.610915,1.460983,0.928
94,-3.632685,410.680213,0.599060,4.789936,1.176
95,-4.670577,410.680213,0.552963,1.932697,0.924
96,-2.590946,410.680213,0.445912,1.409689,1.180
97,-3.491557,410.680213,0.882112,1.128486,1.023
98,-3.502432,410.680213,0.407665,1.659328,1.158
99,-2.600811,410.680213,0.648672,0.877471,0.906
100,-1.267572,410.680213,0.487912,0.362494,2.116
101,-3.214216,410.680213,0.989861,0.809953,0.983
102,-5.075777,410.680213,0.569698,1.689229,1.194
103,-5.016614,410.680213,0.643821,1.905659,0.915
104,-2.541788,410.680213,0.254908,0.934627,1.167
105,-4.365643,410.680213,0.457657,1.904010,0.887
106,-2.537298,410.680213,0.548098,1.234501,1.170
107,-3.174505,410.680213,0.883046,1.658582,0.932
108,-2.363842,410.680213,0.840412,2.010019,1.230
109,-2.894369,410.680213,0.819319,0.735387,0.961
110,-1.273074,410.680213,0.549580,1.066397,1.192
111,-3.995301,410.680213,0.831282,1.264689,0.950
112,-3.367333,410.680213,0.934595,1.615871,1.233
113,-2.985165,410.680213,0.978211,1.074473,0.974
114,-4.171204,410.680213,0.351429,1.818011,1.172
115,-3.120623,410.680213,0.501392,1.887464,0.903
116,-2.433850,410.680213,0.654730,0.678541,1.209
117,-2.178379,410.680213,0.859057,0.713143,0.923
118,-2.838549,410.680213,0.444596,1.563383,1.180
119,-2.946967,410.680213,0.811516,0.682271,0.941
120,-4.307594,409.934388,0.387712,1.230487,2.192
121,-2.346809,409.934388,0.593594,0.845463,0.950
122,-4.205836,409.934388,0.741831,2.492412,1.198
123,-4.141579,409.934388,0.801750,2.055694,0.921
124,-3.018168,409.934388,0.682661,0.815236,1.224
125,-3.832000,409.934388,0.603903,1.588121,0.913
126,-2.249300,409.934388,0.592357,0.822336,1.190
127,-2.260009,409.934388,0.616789,1.278764,0.948
128,-3.124555,409.934388,0.382505,1.007710,1.202
129,-2.504100,409.934388,0.755442,1.122805,0.878
130,-4.975236,409.934388,0.757332,2.073900,1.246
131,-5.170373,409.934388,0.632752,2.272583,0.885
132,-2.469332,409.934388,0.929474,0.966267,1.204
133,-2.417676,409.934388,0.763289,1.066069,0.897
134,-3.129984,409.934388,0.590037,1.445909,1.202
135,-2.869542,409.934388,1.014421,1.798768,0.898
136,-2.926188,409.934388,0.714339,1.580386,0.926
137,-2.724363,409.934388,0.431537,1.728609,0.923
138,-4.037086,409.934388,0.604753,1.708926,1.298
139,-2.253208,409.934388,0.422217,1.324484,0.948
140,-3.142615,410.680213,0.817757,1.103325,2.260
141,-1.791678,410.680213,0.725920,0.895190,1.022
142,-3.646230,410.680213,1.051391,1.792190,1.334
143,-1.916806,410.680213,0.490372,1.150546,0.997
144,-2.228602,410.680213,0.277353,1.043704,1.207
145,-1.665183,410.680213,0.524013,0.236289,0.964
146,-2.127876,410.680213,0.679834,1.180280,1.333
147,-4.471190,410.680213,0.659186,1.486894,0.977
148,-2.306207,410.680213,0.832042,0.978846,1.275
149,-2.202491,410.680213,0.839651,1.693399,1.058
150,-3.023473,410.680213,0.431191,0.828153,1.244
151,-1.809256,410.680213,0.661826,0.618459,0.954
152,-4.003228,410.680213,0.600786,2.378870,1.252
153,-3.358155,410.680213,0.443122,1.871596,1.005
154,-3.014803,410.680213,0.693936,1.362128,1.338
155,-1.710627,410.680213,0.585575,1.074316,1.081
156,-2.441379,410.680213,0.689986,1.145585,1.378
157,-3.100814,410.680213,1.203395,0.878228,1.060
158,-2.991442,410.680213,0.909183,1.194460,1.300
159,-2.826763,410.680213,0.629250,1.543146,0.982
160,-2.909986,410.680213,0.545009,0.690350,2.326
161,-0.972737,410.680213,0.486178,1.367396,0.989
162,-6.182909,410.680213,0.726531,1.327546,1.234
163,-2.320935,410.680213,0.662961,1.769603,0.997
164,-4.796058,410.680213,0.479611,2.044580,1.406
165,-4.556967,410.680213,0.537747,2.837810,1.111
166,-2.865070,410.680213,0.544205,1.639304,1.480
167,-1.708367,410.680213,0.497498,1.073490,1.167
168,-1.893097,410.680213,0.641632,1.104478,1.379
169,-3.683202,410.680213,0.336147,0.881905,0.959
170,-4.451525,410.680213,0.390705,1.876412,1.391
171,-2.569421,410.680213,0.344088,1.207460,1.033
172,-3.034537,410.680213,0.596236,2.163368,1.263
173,-5.156070,410.680213,0.579503,1.837752,0.997
174,-3.815558,410.680213,0.624848,1.633095,1.331
175,-1.933846,410.680213,0.603086,0.616465,0.995
176,-2.442139,410.680213,0.432241,1.160615,1.291
177,-4.839275,410.680213,0.840325,1.350099,1.175
178,-1.219071,410.680213,0.706684,0.744456,1.436
179,-3.821077,410.680213,0.611971,1.053566,1.147
180,-2.675622,410.680213,0.566680,1.705386,2.870
181,-6.300225,410.680213,0.818166,2.720908,1.032
182,-4.345116,410.680213,0.588309,1.312086,1.272
183,-3.538630,410.680213,0.510281,1.311710,1.015
184,-1.881399,410.680213,0.244203,0.785606,1.240
185,-2.905120,410.680213,0.761322,1.223076,1.134
186,-4.415534,410.680213,0.686808,1.458850,1.433
187,-1.742237,410.680213,0.753175,0.955777,1.143
188,-3.027739,410.680213,0.526243,1.604533,1.348
189,-2.641284,410.680213,0.656128,1.469178,0.982
190,-3.263031,410.680213,0.523737,0.902030,1.233
191,-2.579100,410.680213,0.507968,2.409721,0.998
192,-5.053886,410.680213,0.652945,2.372958,1.386
193,-2.093411,410.680213,0.489941,1.027587,1.066
194,-1.022138,410.680213,0.531059,1.459158,1.239
195,-4.422394,410.680213,0.564929,1.416659,1.222
196,-2.354460,410.680213,0.763425,0.908302,1.429
197,-2.524501,410.680213,0.676082,0.978458,1.006
198,-3.675644,410.680213,0.509966,1.641749,1.259
199,-1.821750,410.680213,0.785674,0.809823,0.994
200,-4.501563,410.680213,0.469282,1.636300,2.366
201,-3.346917,410.680213,0.592347,1.350711,1.013
202,-2.587255,410.680213,0.614121,0.935173,1.316
203,-1.576602,410.680213,0.463936,0.972974,1.043
204,-3.587290,410.680213,0.535416,1.546069,1.295
205,-2.139581,410.680213,0.780658,1.045008,1.046
206,-3.788269,410.680213,0.771309,1.480687,1.349
207,-2.131064,410.680213,0.486546,0.963555,1.005
208,-3.277448,410.680213,0.374607,1.255951,1.377
209,-3.757904,410.680213,0.450735,1.664515,1.135
210,-2.035599,410.680213,0.433616,0.679703,1.442
211,-1.535804,410.680213,0.347864,1.846031,1.166
212,-2.918385,410.680213,0.811224,0.447081,1.523
213,-1.962205,410.680213,0.687591,1.056405,1.221
214,-3.952798,410.680213,0.628337,1.725824,1.504
215,-2.716206,410.680213,0.851286,0.843517,1.216
216,-3.250579,410.680213,0.766354,1.636648,1.418
217,-4.497832,410.680213,0.578319,1.203581,1.030
218,-1.103291,410.680213,0.591776,0.255308,1.351
219,-0.982334,410.680213,0.595853,0.343027,1.198
220,-2.362629,410.680213,0.476380,1.486964,2.641
221,-3.951325,410.680213,0.661030,1.179139,1.070
222,-4.193326,410.680213,0.633566,2.856489,1.313
223,-3.477188,410.680213,0.438240,1.432802,1.036
224,-3.415562,410.680213,0.651073,2.547467,1.306
225,-2.189503,410.680213,0.360983,2.190540,1.010
226,-5.629191,410.680213,0.681609,2.685541,1.410
227,-3.181214,410.680213,0.964620,1.780680,1.234
228,-2.166857,410.680213,0.798270,0.763048,1.425
229,-1.671551,410.680213,0.790352,0.598496,1.193
230,-2.859535,410.680213,0.923271,1.007808,1.349
231,-4.187620,410.680213,0.665919,1.648568,1.140
232,-3.203491,410.680213,0.757837,1.999806,1.506
233,-5.624953,410.680213,0.468601,1.447561,1.130
234,-1.709546,410.680213,0.511976,1.389820,1.443
235,-2.548155,410.680213,0.462612,1.391071,1.107
236,-4.252669,410.680213,0.755069,4.680289,1.448
237,-3.456542,410.680213,0.363402,2.220402,1.096
238,-3.153828,410.680213,0.477938,1.790775,1.475
239,-3.912625,410.680213,0.373571,1.245703,1.109
240,-3.593264,410.680213,0.438452,2.034437,3.127
241,-1.585423,410.680213,0.393363,0.862350,1.088
242,-2.162062,410.680213,0.576956,0.802668,1.467
243,-2.242775,410.680213,0.820797,0.708938,1.408
244,-2.431686,410.680213,0.820659,1.072602,1.584
245,-3.617296,410.680213,0.598779,1.008937,1.211
246,-2.572606,410.680213,0.498051,1.097524,1.477
247,-2.860077,410.680213,0.703263,0.805482,1.071
248,-3.675760,410.680213,0.558543,1.139232,1.307
249,-1.622441,410.680213,0.848963,0.827881,1.116
250,-1.306040,410.680213,0.619745,0.630172,1.478
251,-2.256049,410.680213,0.635551,1.080904,1.134
252,-2.631014,410.680213,0.518949,0.766408,1.441
253,-1.492143,410.680213,0.529208,0.523210,1.179
254,-2.182513,410.680213,0.347871,0.629435,1.446
255,-2.525056,410.680213,0.313630,1.218439,1.076
256,-2.530885,410.680213,0.485209,0.827968,1.440
257,-2.803403,410.680213,0.573648,1.400477,1.091
258,-2.147586,410.680213,0.703317,0.575050,1.466
259,-2.625086,410.680213,0.622643,1.450126,1.220
260,-3.558095,410.680213,0.637699,1.393248,3.146
261,-2.686089,410.680213,0.401982,1.245870,1.053
262,-4.484447,410.680213,0.473775,2.077860,1.451
263,-3.262436,410.680213,0.605371,1.872388,1.212
264,-2.487223,410.680213,0.333164,1.351406,1.335
265,-3.107022,410.680213,0.749079,1.855980,1.155
266,-2.838716,410.680213,0.757551,0.937912,1.270
267,-1.765694,410.680213,0.762066,1.001136,1.007
268,-2.382582,410.680213,0.671953,1.713839,1.270
269,-3.821658,410.680213,0.349124,1.460667,0.974
270,-4.148404,410.680213,0.615684,2.130416,1.274
271,-2.610891,410.680213,0.409754,1.330282,1.044
272,-3.032788,410.680213,0.514522,1.793763,1.250
273,-3.024656,410.680213,0.684820,1.390417,1.012
274,-0.848874,410.680213,0.606739,0.840228,1.324
275,-3.623177,410.680213,0.534119,1.055305,0.962
276,-1.926193,410.680213,0.626399,1.579272,1.288
277,-3.966119,410.680213,0.485696,2.496722,1.007
278,-3.514635,410.680213,0.508363,2.000695,1.328
279,-5.510090,410.680213,0.650585,1.094420,1.102
280,-1.978241,410.680213,0.542246,0.827697,2.388
281,-6.166041,410.680213,0.345298,3.051795,1.056
282,-4.307900,410.680213,0.389629,1.305606,1.337
283,-1.310484,410.680213,0.680216,0.459111,1.076
284,-2.164456,410.680213,0.489214,0.867707,1.302
285,-2.389296,410.680213,0.495027,1.350324,1.061
286,-2.462251,410.680213,0.876005,0.424717,1.342
287,-1.538483,410.680213,0.731637,0.503136,1.032
288,-2.052366,410.680213,0.861584,0.636107,1.380
289,-1.875056,410.680213,0.793078,0.368829,1.154
290,-3.706070,410.680213,0.390954,1.661371,1.416
291,-3.560037,410.680213,0.520227,1.045502,1.138
292,-2.774735,410.680213,0.537134,1.038956,1.428
293,-2.318394,410.680213,0.550269,1.128460,1.177
294,-3.367672,410.680213,0.275208,1.513163,1.399
295,-2.196034,410.680213,0.954164,0.534120,1.236
296,-2.889645,410.680213,0.611535,1.048742,1.446
297,-2.694680,410.680213,0.562222,1.066532,1.165
298,-3.162086,410.680213,0.304415,1.477297,1.403
299,-3.991696,410.680213,0.338388,1.265918,1.228
