update,mean_train_return,dev_wwt_mean,entropy,value_loss,seconds
300,-2.049057,410.680213,0.491736,0.524088,3.047
301,-3.136875,410.680213,0.342883,1.509117,1.213
302,-2.767928,410.680213,0.446385,1.506347,1.487
303,-2.708628,410.680213,0.763457,1.518596,1.281
304,-2.259341,410.680213,0.839853,0.969449,1.524
305,-2.824372,410.680213,0.713308,0.725229,1.228
306,-4.513193,410.680213,0.342745,2.191858,1.398
307,-2.065462,410.680213,0.461981,1.560366,1.166
308,-2.660522,410.680213,0.606130,1.306077,1.481
309,-2.527778,410.680213,0.599942,0.929097,1.252
310,-3.073374,410.680213,0.277339,1.270102,1.387
311,-1.339201,410.680213,0.600016,0.690541,1.152
312,-2.385537,410.680213,0.418599,1.112419,1.538
313,-3.188688,410.680213,0.650992,1.131966,1.204
314,-2.108134,410.680213,0.788980,0.760126,1.444
315,-2.404984,410.680213,0.467365,0.549634,1.183
316,-2.435503,410.680213,0.663087,0.541418,1.466
317,-2.730030,410.680213,0.664592,0.891266,1.209
318,-2.531842,410.680213,0.785975,1.346367,1.456
319,-3.727191,410.680213,0.882460,1.387448,1.240
320,-3.339129,410.680213,0.441177,1.394394,3.025
321,-2.076364,410.680213,0.809298,0.745176,1.180
322,-3.225813,410.680213,0.670931,1.340557,1.432
323,-2.254001,410.680213,0.666636,0.698760,1.018
324,-2.300022,410.680213,0.819250,1.068343,1.401
325,-2.219787,410.680213,0.871914,0.455925,1.252
326,-2.087006,410.680213,0.859389,0.799766,1.603
327,-1.163874,410.680213,0.702721,1.331280,1.175
328,-4.166148,410.680213,0.710070,1.222729,1.481
329,-2.490581,410.680213,0.336853,0.786436,1.250
330,-4.112586,410.680213,0.622832,2.332948,1.498
331,-3.144069,410.680213,0.839104,2.190735,1.241
332,-2.780609,410.680213,0.481962,1.496846,1.309
333,-3.481674,410.680213,0.503640,1.388246,0.988
334,-1.701990,410.680213,0.658408,1.110484,1.360
335,-2.866190,410.680213,0.614193,0.892250,1.348
336,-4.693328,410.680213,0.638157,1.595732,1.340
337,-2.560053,410.680213,0.664818,1.048846,1.094
338,-2.766021,410.680213,0.832053,1.027391,1.528
339,-2.920264,410.680213,0.863285,0.691157,1.276
340,-4.460628,410.680213,0.415736,2.036521,3.027
341,-1.953813,410.680213,0.481882,1.357254,1.192
342,-3.214564,410.680213,0.465809,1.329990,1.455
343,-1.913276,410.680213,0.617135,1.460569,1.275
344,-4.795627,410.680213,0.581959,2.041114,1.513
345,-5.019194,410.680213,0.625794,4.858633,1.392
346,-2.024604,410.680213,0.634571,1.091152,1.385
347,-2.693085,410.680213,0.617390,1.611279,1.010
348,-4.215634,410.680213,0.866393,2.253508,1.322
349,-1.226960,410.680213,0.599593,0.391240,1.087
350,-2.997441,410.680213,0.592254,1.116450,1.260
351,-1.481864,410.680213,0.506105,0.562578,1.067
352,-1.364139,410.680213,0.528478,0.611438,1.321
353,-3.361590,410.680213,0.423407,0.875575,1.109
354,-2.854235,410.680213,0.536912,0.941372,1.426
355,-1.026419,410.680213,0.663231,0.747095,1.214
356,-3.059679,410.680213,0.514230,1.214420,1.457
357,-5.068744,410.680213,0.471630,2.164902,1.200
358,-2.346385,410.680213,0.293031,1.128234,1.466
359,-1.735285,410.680213,0.756418,1.450880,1.213
360,-2.828962,410.680213,0.295039,1.287750,3.105
361,-1.817316,410.680213,0.692798,0.873812,1.384
362,-1.102287,410.680213,0.836136,0.865585,1.481
363,-2.335487,410.680213,0.614747,1.312080,1.172
364,-1.527853,410.680213,1.030106,0.649482,1.578
365,-2.539511,410.680213,0.734128,0.885524,1.151
366,-3.256140,410.680213,0.276163,1.440279,1.398
367,-3.287579,410.680213,0.846092,1.308341,1.251
368,-2.921679,410.680213,0.739815,1.167815,1.497
369,-2.194681,410.680213,0.774712,0.818997,1.208
370,-2.524974,410.680213,0.615828,1.196875,1.471
371,-1.350188,410.680213,0.527383,0.819774,1.115
372,-1.278984,410.680213,1.023915,0.643012,1.505
373,-3.464254,410.680213,0.640799,1.238958,1.168
374,-2.048695,410.680213,0.745305,0.806733,1.413
375,-2.709788,410.680213,0.506893,1.709861,1.136
376,-2.511147,410.680213,0.468911,0.838541,1.511
377,-3.147271,410.680213,0.599499,0.760817,1.231
378,-2.744912,410.680213,0.569617,0.872742,1.546
379,-3.773490,410.680213,0.568581,1.736421,1.254
380,-3.316394,410.680213,0.795273,1.664846,3.176
381,-3.277157,410.680213,0.768610,1.067917,1.232
382,-2.101581,410.680213,0.688025,1.501113,1.497
383,-2.646694,410.680213,0.702310,0.980297,1.259
384,-2.486161,410.680213,0.250359,0.987306,1.437
385,-4.381188,410.680213,0.575828,1.691687,1.280
386,-2.141234,410.680213,0.710596,0.735270,1.489
387,-3.288014,410.680213,0.682355,2.274869,1.277
388,-3.541353,410.680213,0.441057,1.641761,1.449
389,-2.598906,410.680213,0.708384,1.750473,1.182
390,-2.512569,410.680213,0.592125,0.925490,1.454
391,-2.802192,410.680213,0.426144,1.380428,1.118
392,-2.012413,410.680213,0.526318,1.898168,1.475
393,-3.347402,410.680213,0.763616,1.168029,1.288
394,-1.942140,410.680213,0.918373,0.973351,1.499
395,-2.794683,410.680213,0.470838,0.845493,1.148
396,-3.795354,410.680213,0.683495,1.803125,1.482
397,-2.444358,410.680213,0.673348,1.551909,1.231
398,-4.033227,410.680213,0.342899,1.200922,1.430
399,-2.582108,410.680213,0.734147,0.674895,1.150
400,-1.217082,410.680213,0.739963,0.471061,2.360
401,-2.270994,410.680213,0.681983,0.909765,1.095
402,-1.573026,410.680213,0.687933,0.773549,1.271
403,-1.988362,410.680213,0.677945,0.547431,1.024
404,-2.016192,410.680213,0.573929,0.425843,1.280
405,-2.394968,410.680213,0.434473,1.053898,1.037
406,-2.285391,410.680213,0.765800,1.448435,1.339
407,-2.725856,410.680213,0.557051,1.046961,0.990
408,-1.859564,410.680213,0.640102,0.574715,1.286
409,-4.693518,410.680213,0.587731,1.950763,1.072
410,-3.642925,410.680213,0.572019,1.710010,1.271
411,-3.124114,410.680213,0.606726,1.200204,1.161
412,-3.459189,410.680213,0.471677,0.731650,1.443
413,-3.304914,410.680213,0.445781,1.461825,1.076
414,-2.905740,410.680213,0.523588,1.248473,1.390
415,-3.014901,410.680213,0.416104,1.284571,1.067
416,-1.540302,410.680213,0.469977,0.863377,1.238
417,-2.948516,410.680213,0.603695,0.978124,0.978
418,-2.972450,410.680213,0.836707,1.858679,1.293
419,-6.466465,410.680213,0.573131,3.951375,0.940
420,-2.764140,410.086463,0.708859,1.077045,2.302
421,-2.674406,410.086463,0.891733,1.666776,0.984
422,-3.268070,410.086463,0.684467,1.540906,1.226
423,-1.679378,410.086463,0.633949,0.973539,1.008
424,-3.282533,410.086463,0.904571,1.515064,1.315
425,-3.263136,410.086463,0.442495,1.703685,0.927
426,-1.587070,410.086463,0.357198,0.829596,1.199
427,-2.352834,410.086463,0.754297,1.015821,1.019
428,-2.842185,410.086463,0.636157,1.144668,1.215
429,-2.187938,410.086463,0.720372,1.612873,1.004
430,-3.281304,410.086463,0.614851,0.930472,1.096
431,-3.649048,410.086463,0.711861,1.740560,1.037
432,-4.054738,410.086463,0.608101,1.679187,1.181
433,-2.782936,410.086463,0.519913,1.407920,0.954
434,-5.261733,410.086463,0.622118,2.693976,1.209
435,-2.432667,410.086463,0.660082,1.621260,1.037
436,-3.527492,410.086463,0.492493,1.822588,1.161
437,-2.842959,410.086463,0.487351,0.920422,0.916
438,-0.655211,410.086463,0.610782,1.432906,1.181
439,-3.494461,410.086463,0.545117,0.768330,0.950
440,-1.399027,410.711463,0.683826,1.182926,2.225
441,-4.914260,410.711463,0.465920,3.129865,0.938
442,-1.420245,410.711463,0.325394,1.299735,1.142
443,-4.142559,410.711463,0.596942,1.193179,1.010
444,-3.980763,410.711463,0.424656,1.950196,1.147
445,-1.892389,410.711463,0.691175,1.272876,0.982
446,-4.662770,410.711463,0.772338,1.628773,1.186
447,-5.474927,410.711463,0.572650,2.841007,0.935
448,-2.564974,410.711463,0.691747,1.522503,1.174
449,-2.119611,410.711463,0.568325,1.088197,0.949
450,-5.514676,410.711463,0.672429,2.841700,1.179
451,-3.182449,410.711463,0.646386,1.438696,0.965
452,-1.691045,410.711463,0.643891,1.095687,1.182
453,-3.312460,410.711463,0.539770,1.164221,0.973
454,-1.895240,410.711463,0.377310,0.949436,1.159
455,-2.644094,410.711463,0.435551,1.462764,0.971
456,-2.141749,410.711463,0.494691,1.246093,1.164
457,-2.522007,410.711463,0.741138,1.016824,0.963
458,-4.685128,410.711463,0.530297,2.098115,1.002
459,-5.395803,410.711463,0.395077,2.220162,0.924
460,-4.816006,410.086463,0.617079,2.341325,2.206
461,-2.172318,410.086463,0.754675,1.143777,1.086
462,-4.439986,410.086463,0.551147,1.824087,1.187
463,-1.124325,410.086463,0.802132,1.584341,1.022
464,-2.983694,410.086463,0.732369,0.723347,1.222
465,-2.741834,410.086463,0.594450,1.111517,1.155
466,-4.264040,410.086463,0.477836,4.830413,1.374
467,-2.609671,410.086463,0.742259,1.864770,1.201
468,-5.217698,410.086463,0.573500,2.722974,1.375
469,-2.160883,410.086463,0.830302,1.786779,1.275
470,-2.413807,410.086463,0.785269,1.438463,1.579
471,-3.104018,410.086463,0.318316,1.080740,1.200
472,-0.778431,410.086463,0.618486,0.609485,1.296
473,-3.759839,410.086463,0.617093,1.304824,1.177
474,-2.772314,410.086463,0.680983,1.058815,1.739
475,-3.802592,410.086463,0.675012,1.180018,1.130
476,-2.783071,410.086463,0.495757,0.785152,1.417
477,-4.230075,410.086463,0.598558,1.510404,1.191
478,-2.506960,410.086463,0.588468,1.004678,1.388
479,-1.867029,410.086463,0.422237,0.776334,1.181
480,-3.991314,410.680213,0.465482,2.632936,3.230
481,-5.385837,410.680213,0.589070,1.142998,1.045
482,-3.322206,410.680213,0.380853,1.330239,1.248
483,-1.708929,410.680213,0.455865,1.376943,1.044
484,-4.431606,410.680213,0.769402,2.123554,1.329
485,-2.052966,410.680213,0.816048,1.368857,1.080
486,-4.463536,410.680213,0.554815,1.783284,1.374
487,-4.261751,410.680213,0.544256,1.953625,1.229
488,-3.000673,410.680213,0.704647,0.719028,1.417
489,-1.131088,410.680213,0.379347,0.714803,1.322
490,-3.422521,410.680213,0.459328,1.674795,1.440
491,-3.108588,410.680213,0.612541,1.129489,1.133
492,-1.725108,410.680213,0.716478,1.425185,1.481
493,-3.405231,410.680213,0.673646,2.079165,1.220
494,-4.297212,410.680213,0.467502,1.766082,1.645
495,-3.009355,410.680213,0.351895,1.038323,1.081
496,-1.566163,410.680213,0.449788,1.057936,1.235
497,-2.700137,410.680213,0.397182,1.567129,0.969
498,-2.971110,410.680213,0.501723,0.980448,1.338
499,-2.965953,410.680213,0.616629,4.699402,1.180
500,-3.092169,409.528138,0.795489,0.880001,3.025
501,-3.281576,409.528138,0.916112,0.904956,1.259
502,-2.519394,409.528138,0.648223,1.437236,1.470
503,-2.514014,409.528138,0.831705,1.037939,1.255
504,-1.797823,409.528138,0.543622,0.839198,1.424
505,-3.433236,409.528138,0.318789,1.020341,1.027
506,-1.934367,409.528138,0.557019,0.799839,1.360
507,-3.394680,409.528138,0.598160,1.482110,1.000
508,-3.723744,409.528138,1.008017,1.244547,1.380
509,-3.132055,409.528138,0.772457,2.475770,1.024
510,-4.411888,409.528138,1.061261,0.947380,1.492
511,-2.640543,409.528138,0.570176,2.785422,1.014
512,-3.501435,409.528138,0.640547,1.395773,1.370
513,-1.878120,409.528138,0.641029,1.018906,1.006
514,-1.376100,409.528138,0.679101,0.344555,1.331
515,-0.651184,409.528138,0.842138,0.421313,1.095
516,-2.288434,409.528138,0.332341,0.956293,1.325
517,-4.028802,409.528138,0.765305,0.998875,1.039
518,-2.539494,409.528138,0.818395,0.992038,1.331
519,-2.120668,409.528138,0.794805,1.975133,1.073
520,-4.924301,410.680213,0.489669,2.976930,2.184
521,-4.753313,410.680213,0.820405,1.613380,1.077
522,-3.196348,410.680213,0.554914,1.804726,1.395
523,-4.853953,410.680213,0.755578,2.050344,1.127
524,-4.673075,410.680213,0.652364,3.210003,1.561
525,-2.491015,410.680213,0.605983,1.345721,1.179
526,-2.020862,410.680213,0.325519,1.434987,1.507
527,-1.872454,410.680213,0.441819,1.055589,1.203
528,-4.390393,410.680213,0.398078,2.216167,1.474
529,-2.122092,410.680213,0.615682,0.839598,1.134
530,-3.050920,410.680213,0.748438,1.318782,1.474
531,-4.365054,410.680213,0.622335,1.647121,0.999
532,-2.366184,410.680213,0.826150,1.312996,1.356
533,-2.783068,410.680213,0.913631,1.308148,1.042
534,-3.996423,410.680213,0.597311,3.330293,1.322
535,-4.797985,410.680213,0.638286,1.939655,1.059
536,-3.880450,410.680213,0.800721,1.619670,1.358
537,-1.823893,410.680213,0.698431,0.662972,1.135
538,-1.215641,410.680213,0.791320,1.010252,1.381
539,-5.246184,410.680213,0.702903,2.501323,1.059
540,-3.237431,410.711463,0.668864,1.638086,2.418
541,-3.860528,410.711463,0.547022,1.785406,1.049
542,-2.403467,410.711463,0.449486,2.284604,1.550
543,-5.162264,410.711463,0.345327,2.269940,1.131
544,-3.794203,410.711463,0.590070,1.287609,1.595
545,-3.357616,410.711463,0.689756,1.568509,1.195
546,-3.118998,410.711463,0.605525,1.292345,1.529
547,-2.038954,410.711463,0.503274,1.686094,1.132
548,-2.988107,410.711463,0.419244,0.829960,1.501
549,-1.464665,410.711463,0.559941,0.770134,1.067
550,-3.629147,410.711463,0.648759,1.487758,1.354
551,-1.784933,410.711463,0.304444,1.292891,1.050
552,-4.028141,410.711463,0.372429,1.833250,1.299
553,-4.333545,410.711463,0.287738,1.433678,0.986
554,-2.402731,410.711463,0.610260,0.954427,1.341
555,-1.306537,410.711463,0.387500,1.004210,0.974
556,-3.374469,410.711463,0.450345,0.767367,1.302
557,-3.321300,410.711463,0.651978,1.606035,1.001
558,-2.876797,410.711463,1.017095,0.855210,1.375
559,-2.383607,410.711463,0.255802,0.501178,1.025
560,-2.953161,409.528138,0.601931,0.476565,2.369
561,-3.155358,409.528138,1.008033,0.827527,1.077
562,-2.351430,409.528138,0.712598,1.142684,1.377
563,-5.315227,409.528138,0.986388,2.169992,1.064
564,-2.866603,409.528138,0.610555,0.915691,1.324
565,-2.457732,409.528138,0.720424,1.528095,0.994
566,-2.701561,409.528138,0.570364,0.938941,1.311
567,-3.012794,409.528138,0.599099,1.079996,1.002
568,-2.377094,409.528138,0.797547,0.965378,1.359
569,-1.801929,409.528138,0.794349,1.201712,1.054
570,-3.517507,409.528138,0.900040,2.187816,1.422
571,-3.360009,409.528138,0.647707,1.394377,1.019
572,-3.776822,409.528138,0.826505,1.762836,1.375
573,-2.325430,409.528138,0.832964,0.863887,1.039
574,-1.730175,409.528138,0.672601,0.856417,1.339
575,-3.103531,409.528138,0.599747,1.682214,1.012
576,-4.360878,409.528138,0.551726,1.797826,1.413
577,-4.801732,409.528138,0.513264,2.611698,1.140
578,-2.130608,409.528138,0.984104,1.731671,1.493
579,-4.414831,409.528138,0.803538,5.033261,1.079
580,-3.699855,409.903138,0.409392,2.452960,2.305
581,-4.829114,409.903138,0.732559,2.331299,1.024
582,-3.894145,409.903138,0.643401,2.454077,1.324
583,-2.321130,409.903138,0.653118,1.613100,1.029
584,-2.753835,409.903138,0.689193,1.557143,1.352
585,-3.864326,409.903138,0.651517,2.163661,1.112
586,-2.409932,409.903138,0.479475,1.753439,1.537
587,-3.819437,409.903138,0.611488,1.820379,1.284
588,-2.903596,409.903138,0.610082,1.043522,1.529
589,-3.413063,409.903138,1.092462,2.249994,1.283
590,-3.268740,409.903138,0.704129,1.796264,1.591
591,-3.231174,409.903138,0.380947,1.559807,1.069
592,-2.101716,409.903138,0.568348,0.862130,1.325
593,-2.221292,409.903138,0.775542,0.769011,1.018
594,-3.723461,409.903138,0.597964,1.329212,1.358
595,-2.274969,409.903138,0.527628,1.158100,0.997
596,-3.988404,409.903138,0.445756,1.417416,1.279
597,-1.503292,409.903138,0.710300,1.024312,1.038
598,-3.739029,409.903138,0.758928,1.178022,1.390
599,-3.353479,409.653138,0.677515,1.604780,2.097
