update,mean_train_return,dev_wwt_mean,dev_wwt_tight,entropy,value_loss,seconds
300,-3.179691,426.496888,499.639275,0.722492,1.480521,116.927
301,-4.489390,426.496888,499.639275,0.759051,1.626080,4.994
302,-3.232102,426.496888,499.639275,0.854607,2.503067,5.305
303,-5.080257,426.496888,499.639275,0.871142,2.205143,5.130
304,-3.460441,426.496888,499.639275,0.627466,1.483992,5.312
305,-1.547134,426.496888,499.639275,0.751599,0.916739,5.348
306,-3.563344,426.496888,499.639275,0.577076,2.411959,5.353
307,-4.278687,426.496888,499.639275,0.795716,1.914818,5.947
308,-3.416046,426.496888,499.639275,0.552627,2.262108,5.883
309,-3.415433,426.496888,499.639275,0.662930,1.524260,5.564
310,-3.007173,426.496888,499.639275,0.784350,1.320498,5.445
311,-3.747454,426.496888,499.639275,0.580159,2.290737,5.477
312,-2.499506,426.496888,499.639275,0.588641,0.978789,5.283
313,-2.876554,426.496888,499.639275,0.653705,1.206194,5.705
314,-2.145292,426.496888,499.639275,0.647519,0.678244,5.393
315,-1.812539,426.496888,499.639275,0.971189,1.068072,5.404
316,-3.874862,426.496888,499.639275,0.812222,2.147417,5.332
317,-3.297038,426.496888,499.639275,0.677039,1.294140,4.911
318,-1.895002,426.496888,499.639275,0.889801,0.636225,4.727
319,-2.441208,426.496888,499.639275,0.786633,1.965796,4.898
320,-3.215139,422.884625,486.873288,0.822887,1.134485,117.450
321,-1.883577,422.884625,486.873288,0.752190,0.956018,5.299
322,-2.901499,422.884625,486.873288,0.507566,1.118377,5.392
323,-2.611051,422.884625,486.873288,0.897093,1.244715,5.318
324,-2.856731,422.884625,486.873288,0.913652,0.613132,5.393
325,-2.921476,422.884625,486.873288,0.414387,1.372921,5.472
326,-4.786306,422.884625,486.873288,0.622203,1.562264,5.400
327,-4.462098,422.884625,486.873288,0.562977,1.897060,5.606
328,-3.287437,422.884625,486.873288,0.742366,1.919784,5.497
329,-3.807323,422.884625,486.873288,0.724860,1.269943,5.528
330,-2.172187,422.884625,486.873288,0.768877,2.307143,5.466
331,-3.740172,422.884625,486.873288,0.727065,1.891898,5.479
332,-2.119581,422.884625,486.873288,0.989812,1.490567,5.514
333,-3.100598,422.884625,486.873288,0.433410,1.807716,5.619
334,-2.195297,422.884625,486.873288,0.456511,2.114893,5.432
335,-5.142958,422.884625,486.873288,0.494799,1.865886,5.453
336,-1.542095,422.884625,486.873288,0.623434,0.870832,5.192
337,-5.653732,422.884625,486.873288,0.559641,9.980776,4.618
338,-1.942050,422.884625,486.873288,0.581081,1.624474,4.698
339,-4.036475,422.884625,486.873288,0.613797,1.665971,4.444
340,-3.625166,424.665875,470.053113,0.607670,1.018493,118.703
341,-1.433587,424.665875,470.053113,0.744277,0.856772,5.192
342,-2.674861,424.665875,470.053113,1.042080,0.895995,5.270
343,-3.545462,424.665875,470.053113,0.583964,1.876598,5.287
344,-1.944826,424.665875,470.053113,0.503989,1.417613,5.158
345,-1.823947,424.665875,470.053113,0.559859,0.688741,5.270
346,-4.131687,424.665875,470.053113,0.800459,2.757857,5.110
347,-2.030556,424.665875,470.053113,0.656974,1.037434,5.144
348,-3.588573,424.665875,470.053113,0.564663,1.794115,4.967
349,-3.763047,424.665875,470.053113,0.593553,1.556314,5.376
350,-1.988220,424.665875,470.053113,0.864475,1.198016,5.415
351,-3.926812,424.665875,470.053113,0.442754,1.087720,5.650
352,-1.042737,424.665875,470.053113,0.731562,1.369578,5.543
353,-5.457776,424.665875,470.053113,0.619108,2.037531,5.330
354,-3.635488,424.665875,470.053113,1.054335,1.037779,5.410
355,-5.148482,424.665875,470.053113,0.529060,3.520307,5.449
356,-3.146349,424.665875,470.053113,0.485249,2.316645,4.648
357,-2.694833,424.665875,470.053113,0.791772,0.917356,4.629
358,-3.258384,424.665875,470.053113,0.638879,1.236423,4.552
359,-3.580953,424.665875,470.053113,0.687769,1.513992,4.686
360,-1.635057,410.742713,457.549734,1.069803,0.442242,116.832
361,-2.132847,410.742713,457.549734,0.719098,0.802875,4.894
362,-2.986766,410.742713,457.549734,0.817133,1.031829,5.345
363,-4.775764,410.742713,457.549734,0.781968,5.330972,5.329
364,-2.544148,410.742713,457.549734,0.945233,0.998443,5.341
365,-1.771087,410.742713,457.549734,0.747061,1.002109,5.333
366,-3.467640,410.742713,457.549734,0.479547,1.676304,5.269
367,-2.872274,410.742713,457.549734,0.610003,1.316876,5.154
368,-1.773512,410.742713,457.549734,0.527452,1.658777,5.252
369,-3.671716,410.742713,457.549734,0.731666,1.537114,5.479
370,-1.957580,410.742713,457.549734,0.701482,1.780870,5.308
371,-3.240595,410.742713,457.549734,0.861764,2.046482,5.478
372,-11.575814,410.742713,457.549734,1.050572,62.266876,5.646
373,-3.004477,410.742713,457.549734,0.830587,2.138442,5.503
374,-4.001458,410.742713,457.549734,0.934059,2.165977,5.517
375,-1.853122,410.742713,457.549734,0.862993,0.931058,5.596
376,-1.860704,410.742713,457.549734,0.968689,1.229140,4.655
377,-1.826286,410.742713,457.549734,0.598483,0.920908,4.157
378,-5.855670,410.742713,457.549734,0.838430,1.529592,4.528
379,-2.433275,410.742713,457.549734,0.777956,1.169180,4.479
380,-3.647446,410.742713,443.950125,0.573379,1.250754,118.103
381,-3.324317,410.742713,443.950125,0.430884,1.706784,4.883
382,-3.733749,410.742713,443.950125,0.605396,0.944360,5.136
383,-2.066659,410.742713,443.950125,0.602230,0.816301,5.238
384,-2.740555,410.742713,443.950125,0.678368,0.647954,4.991
385,-1.866875,410.742713,443.950125,0.510301,0.863809,5.042
386,-3.566026,410.742713,443.950125,0.862556,1.900443,5.430
387,-2.715743,410.742713,443.950125,0.715489,1.063140,5.314
388,-1.663480,410.742713,443.950125,1.033829,1.397082,5.467
389,-2.609358,410.742713,443.950125,0.668785,0.907571,5.387
390,-3.776351,410.742713,443.950125,0.218978,2.794623,5.441
391,-4.111187,410.742713,443.950125,0.676611,0.873990,5.443
392,-0.905685,410.742713,443.950125,0.807185,0.637493,5.791
393,-1.386777,410.742713,443.950125,0.694108,0.909613,5.494
394,-3.351621,410.742713,443.950125,0.649297,1.634254,5.195
395,-3.589778,410.742713,443.950125,0.762232,0.985803,4.892
396,-2.820044,410.742713,443.950125,0.734534,1.015834,4.445
397,-1.981979,410.742713,443.950125,0.504539,1.055034,4.449
398,-4.676971,410.742713,443.950125,0.638728,1.643022,4.508
399,-2.942439,410.742713,443.950125,1.062222,2.479270,4.905
400,-3.366650,410.680213,445.458525,0.951497,1.699717,121.376
401,-3.980160,410.680213,445.458525,0.645374,2.444508,4.774
402,-4.145018,410.680213,445.458525,0.778934,1.175166,5.396
403,-2.744408,410.680213,445.458525,0.596651,1.233946,5.223
404,-2.677084,410.680213,445.458525,0.965114,0.779683,5.485
405,-2.567288,410.680213,445.458525,0.578954,0.652181,5.173
406,-2.967335,410.680213,445.458525,0.545631,1.289637,5.514
407,-3.539958,410.680213,445.458525,0.661357,2.474195,5.286
408,-4.054100,410.680213,445.458525,0.391011,1.147653,5.093
409,-2.439727,410.680213,445.458525,0.884393,0.780035,5.519
410,-2.632911,410.680213,445.458525,0.570337,1.855511,5.432
411,-4.813127,410.680213,445.458525,0.653556,1.359986,5.498
412,-2.841956,410.680213,445.458525,0.815903,1.401465,5.943
413,-4.860406,410.680213,445.458525,0.589142,2.695593,5.611
414,-3.118476,410.680213,445.458525,0.558123,1.748668,5.356
415,-2.973089,410.680213,445.458525,0.634716,2.091489,4.678
416,-3.665269,410.680213,445.458525,0.654996,1.570182,4.648
417,-3.564946,410.680213,445.458525,0.662169,1.281984,4.541
418,-3.466250,410.680213,445.458525,0.527078,1.637324,4.627
419,-3.491535,410.680213,445.458525,0.520471,1.814987,4.513
420,-3.521688,410.680213,444.913525,0.594120,4.482051,121.189
421,-2.545398,410.680213,444.913525,0.845009,2.161150,5.596
422,-1.018183,410.680213,444.913525,0.758497,0.430312,5.293
423,-2.058773,410.680213,444.913525,0.491639,1.747825,5.125
424,-3.937291,410.680213,444.913525,0.755392,1.160036,5.576
425,-2.771509,410.680213,444.913525,0.545529,1.379552,5.160
426,-1.775755,410.680213,444.913525,0.760731,0.741183,5.309
427,-2.525425,410.680213,444.913525,0.653219,1.674966,5.211
428,-2.619693,410.680213,444.913525,0.652171,0.794487,5.233
429,-2.919106,410.680213,444.913525,0.568385,1.048807,5.184
430,-3.058866,410.680213,444.913525,0.745348,1.583931,5.487
431,-3.152890,410.680213,444.913525,0.550867,1.690315,5.319
432,-3.582451,410.680213,444.913525,0.967069,1.595661,5.403
433,-2.264329,410.680213,444.913525,0.769122,1.639734,5.783
434,-2.346592,410.680213,444.913525,0.928434,0.882860,5.609
435,-1.886965,410.680213,444.913525,0.545073,1.935522,4.353
436,-2.757835,410.680213,444.913525,0.996610,0.963726,4.587
437,-3.108903,410.680213,444.913525,1.198481,1.232416,5.119
438,-2.780621,410.680213,444.913525,0.931267,1.524785,4.781
439,-8.735823,410.680213,444.913525,0.885104,37.328111,4.357
440,-4.267033,410.680213,444.935672,0.681868,1.856668,121.136
441,-2.850975,410.680213,444.935672,0.762415,3.635672,4.916
442,-4.056124,410.680213,444.935672,0.841573,1.857731,5.330
443,-3.185176,410.680213,444.935672,0.652373,1.778820,5.345
444,-2.685099,410.680213,444.935672,0.603829,1.677437,4.989
445,-3.825911,410.680213,444.935672,0.687369,6.604477,5.620
446,-3.071464,410.680213,444.935672,0.745591,2.330457,5.077
447,-4.389068,410.680213,444.935672,0.641001,3.269487,5.430
448,-2.339118,410.680213,444.935672,0.630695,1.651069,5.234
449,-2.229281,410.680213,444.935672,0.761775,1.343569,5.120
450,-5.444383,410.680213,444.935672,0.700985,2.187600,5.239
451,-2.774512,410.680213,444.935672,0.802340,1.422801,5.332
452,-4.898939,410.680213,444.935672,0.548525,5.295613,5.484
453,-3.112344,410.680213,444.935672,0.279034,1.346147,5.537
454,-2.424328,410.680213,444.935672,0.934122,1.256610,5.101
455,-2.836488,410.680213,444.935672,0.707885,1.617969,4.438
456,-3.058774,410.680213,444.935672,0.624236,2.100055,4.825
457,-2.829094,410.680213,444.935672,0.679396,0.734396,4.718
458,-2.173574,410.680213,444.935672,0.662666,4.229493,4.423
459,-2.937919,410.680213,444.935672,0.761472,0.758002,4.221
460,-4.566739,410.680213,445.694300,0.349889,2.213674,121.766
461,-4.291477,410.680213,445.694300,0.578484,1.374011,4.851
462,-2.285297,410.680213,445.694300,0.858217,0.518529,5.439
463,-2.258269,410.680213,445.694300,0.653920,1.449939,5.329
464,-2.919055,410.680213,445.694300,0.837973,0.909382,5.427
465,-1.972970,410.680213,445.694300,1.021439,0.862276,5.754
466,-2.037957,410.680213,445.694300,0.557986,1.551531,5.371
467,-3.343224,410.680213,445.694300,0.757102,0.432480,5.749
468,-1.215700,410.680213,445.694300,0.499469,0.620748,5.340
469,-2.435697,410.680213,445.694300,0.554384,0.676592,5.414
470,-4.820190,410.680213,445.694300,0.443187,1.906766,5.161
471,-4.132124,410.680213,445.694300,0.588264,1.188855,5.496
472,-2.139023,410.680213,445.694300,0.741014,1.156573,5.465
473,-3.810096,410.680213,445.694300,0.734398,0.865624,5.482
474,-2.674487,410.680213,445.694300,0.579392,0.913936,4.464
475,-2.337903,410.680213,445.694300,0.766309,1.677901,4.751
476,-2.763709,410.680213,445.694300,0.775453,0.798684,4.538
477,-2.386087,410.680213,445.694300,0.352194,2.323565,4.369
478,-4.885877,410.680213,445.694300,0.622185,2.126135,4.516
479,-2.525567,410.680213,445.694300,0.720996,1.506906,4.935
480,-1.895375,410.680213,445.131800,0.716919,1.141764,123.301
481,-4.307258,410.680213,445.131800,0.406207,0.890950,5.090
482,-4.383433,410.680213,445.131800,0.657365,2.689912,5.268
483,-5.683154,410.680213,445.131800,0.476076,14.253361,5.481
484,-3.456969,410.680213,445.131800,0.490670,2.041354,5.136
485,-3.730731,410.680213,445.131800,0.831986,1.336527,5.595
486,-2.226546,410.680213,445.131800,0.818233,1.319637,5.366
487,-1.362723,410.680213,445.131800,0.637826,0.565913,5.272
488,-3.289193,410.680213,445.131800,0.870530,2.096715,5.541
489,-3.448033,410.680213,445.131800,0.855644,1.684925,5.354
490,-3.523895,410.680213,445.131800,0.691524,1.752917,5.247
491,-4.532499,410.680213,445.131800,0.765732,2.403989,5.527
492,-4.249487,410.680213,445.131800,0.566755,1.872484,5.180
493,-3.289636,410.680213,445.131800,0.963570,1.698460,5.457
494,-3.875842,410.680213,445.131800,0.751266,0.942744,4.626
495,-2.050216,410.680213,445.131800,0.728928,1.325527,4.457
496,-4.132336,410.680213,445.131800,0.968092,1.451425,4.895
497,-3.978631,410.680213,445.131800,0.561217,1.846984,4.415
498,-3.389311,410.680213,445.131800,0.699519,4.449542,4.458
499,-1.826502,410.680213,445.131800,0.486058,1.439968,4.312
500,-4.365889,410.680213,445.069300,0.612136,1.302243,123.539
501,-1.281700,410.680213,445.069300,0.705588,0.840980,4.929
502,-2.917589,410.680213,445.069300,0.589271,1.161143,5.513
503,-2.544581,410.680213,445.069300,0.612092,1.637606,5.279
504,-3.965143,410.680213,445.069300,0.781339,1.616596,5.498
505,-2.651509,410.680213,445.069300,0.533051,1.395530,5.193
506,-2.554815,410.680213,445.069300,0.674292,2.017968,5.305
507,-5.020496,410.680213,445.069300,0.549077,1.572269,5.269
508,-3.808681,410.680213,445.069300,0.918336,1.666428,6.125
509,-3.283208,410.680213,445.069300,0.544844,1.672260,4.981
510,-2.642435,410.680213,445.069300,0.687844,2.312411,5.628
511,-2.587508,410.680213,445.069300,0.761324,0.668274,5.400
512,-1.670217,410.680213,445.069300,0.694890,0.636897,5.043
513,-3.522836,410.680213,445.069300,0.518961,0.902965,4.709
514,-2.159674,410.680213,445.069300,0.790173,0.782326,4.880
515,-3.613110,410.680213,445.069300,0.882213,1.519516,4.632
516,-3.327773,410.680213,445.069300,0.718624,1.076014,4.370
517,-5.221832,410.680213,445.069300,0.477764,1.966528,4.141
518,-4.007442,410.680213,445.069300,0.471136,1.610632,4.021
519,-3.310315,410.680213,445.069300,0.454295,1.982766,4.447
520,-2.914268,410.680213,445.325550,0.631135,0.721195,122.445
521,-2.905985,410.680213,445.325550,0.625965,0.983935,4.873
522,-3.006952,410.680213,445.325550,0.458403,1.596681,5.075
523,-4.870414,410.680213,445.325550,0.622573,1.674129,5.384
524,-2.845707,410.680213,445.325550,0.725047,1.055688,5.173
525,-2.562695,410.680213,445.325550,0.796978,0.805398,5.313
526,-1.232810,410.680213,445.325550,1.130664,0.563507,5.759
527,-3.287226,410.680213,445.325550,0.482777,1.433676,5.247
528,-3.839626,410.680213,445.325550,0.668874,1.655720,5.248
529,-4.465198,410.680213,445.325550,0.555923,1.527753,5.243
530,-3.018917,410.680213,445.325550,0.451293,0.997728,5.138
531,-3.515955,410.680213,445.325550,1.006750,2.157491,5.623
532,-2.686830,410.680213,445.325550,0.654564,1.256139,5.305
533,-2.786363,410.680213,445.325550,0.530073,1.315648,4.908
534,-3.473759,410.680213,445.325550,0.640497,0.618008,4.770
535,-2.728331,410.680213,445.325550,0.614061,0.999194,4.340
536,-2.189528,410.680213,445.325550,0.590229,0.913843,4.281
537,-3.296224,410.680213,445.325550,0.545219,1.232865,4.215
538,-3.645448,410.680213,445.325550,0.989759,6.789562,4.572
539,-2.618649,410.680213,445.325550,0.702042,2.764807,4.351
540,-4.022738,410.680213,445.458525,1.049649,2.091294,122.673
541,-3.598283,410.680213,445.458525,0.581074,2.273115,4.843
542,-3.049304,410.680213,445.458525,0.817736,0.991448,5.537
543,-3.291818,410.680213,445.458525,0.396049,1.399787,5.210
544,-1.444647,410.680213,445.458525,0.413419,0.683499,5.346
545,-3.209844,410.680213,445.458525,0.520821,1.256202,5.245
546,-1.652330,410.680213,445.458525,0.488373,0.682343,5.278
547,-2.193659,410.680213,445.458525,0.937843,0.933325,5.383
548,-3.364205,410.680213,445.458525,0.614003,0.847006,5.285
549,-1.426502,410.680213,445.458525,0.922847,0.618351,5.823
550,-2.340332,410.680213,445.458525,0.939132,0.770844,5.141
551,-3.680678,410.680213,445.458525,0.785515,1.586612,5.417
552,-4.785386,410.680213,445.458525,0.788241,2.277579,5.286
553,-3.137786,410.680213,445.458525,0.803551,1.590353,5.096
554,-2.065579,410.680213,445.458525,0.807733,1.101229,4.253
555,-3.993469,410.680213,445.458525,0.572370,1.371723,4.138
556,-3.522141,410.680213,445.458525,0.763276,1.243078,4.242
557,-3.235463,410.680213,445.458525,0.548852,1.750006,4.093
558,-3.324218,410.680213,445.458525,0.841855,1.614100,4.463
559,-4.135495,410.680213,445.458525,0.576581,1.255220,4.193
560,-1.130095,410.773963,454.354438,0.483273,1.333515,120.291
561,-3.107001,410.773963,454.354438,0.673764,1.728402,4.699
562,-3.142682,410.773963,454.354438,0.807107,1.366858,5.270
563,-4.676096,410.773963,454.354438,0.867141,2.678051,4.925
564,-2.725156,410.773963,454.354438,0.661250,1.826328,5.303
565,-4.161509,410.773963,454.354438,0.706518,1.992169,5.208
566,-3.585684,410.773963,454.354438,0.551943,2.028305,4.944
567,-2.538153,410.773963,454.354438,0.818112,1.020196,5.047
568,-2.635258,410.773963,454.354438,0.442780,0.561678,5.193
569,-2.378752,410.773963,454.354438,0.614474,0.871469,5.035
570,-2.825455,410.773963,454.354438,0.508949,1.960573,5.148
571,-2.601120,410.773963,454.354438,0.801698,1.544497,5.204
572,-2.972499,410.773963,454.354438,0.573288,1.595094,5.170
573,-4.415050,410.773963,454.354438,0.574959,2.716126,4.991
574,-4.911044,410.773963,454.354438,0.424797,2.327276,4.202
575,-3.500873,410.773963,454.354438,0.397199,1.811229,4.275
576,-4.739383,410.773963,454.354438,0.642015,2.391277,3.954
577,-3.475492,410.773963,454.354438,1.122168,1.390412,4.804
578,-2.970444,410.773963,454.354438,0.656326,0.495503,4.472
579,-2.357578,410.773963,454.354438,0.447610,0.810751,4.068
580,-2.132220,411.117713,453.556113,0.708248,0.811313,121.842
581,-2.936413,411.117713,453.556113,0.785405,4.766899,4.941
582,-2.758578,411.117713,453.556113,0.940434,1.240172,5.452
583,-3.338132,411.117713,453.556113,0.756844,1.480331,5.377
584,-5.065613,411.117713,453.556113,0.585804,4.936236,5.604
585,-3.243547,411.117713,453.556113,0.549847,1.613147,5.243
586,-3.122562,411.117713,453.556113,0.523772,2.309981,5.243
587,-3.046443,411.117713,453.556113,0.665153,1.329891,5.317
588,-3.631899,411.117713,453.556113,0.735569,2.536065,5.477
589,-3.202893,411.117713,453.556113,0.647997,1.583400,5.287
590,-6.017595,411.117713,453.556113,0.452285,3.773422,5.177
591,-3.272489,411.117713,453.556113,0.399803,2.037342,5.052
592,-4.246075,411.117713,453.556113,0.486555,1.814730,4.582
593,-2.901774,411.117713,453.556113,0.491067,1.112074,4.496
594,-2.560665,411.117713,453.556113,0.767948,1.050749,4.419
595,-5.212507,411.117713,453.556113,0.812383,3.728418,4.532
596,-4.521626,411.117713,453.556113,1.012545,1.439029,4.502
597,-2.575509,411.117713,453.556113,0.877558,1.049394,4.424
598,-0.918680,411.117713,453.556113,0.891198,0.654934,5.004
599,-2.240733,410.773963,453.753338,0.718503,0.875786,100.575
